ID,BLOCK,TREAT,Genotypes,GENOTYPE,Experiment,EMR.7DAP,EMR.9DAP,EMR.12DAP,NSTM.14DAP,HGT.16DAP,NLEAF.28DAP,NSTM.28DAP,HGT.28DAP,VGR.28DAP,DSTM.28DAP,SPAD.29DAP,HGT.41DAP,VGR.41DAP,NLEAF.41DAP,NSTM.41DAP,DSTM.42DAP,HGT.54DAP,SPAD.59DAP,HGT.70DAP,VGR.75DAP,STRS.75DAP,SPAD.76DAP,DSTEM.76DAP,STRS.83DAP,PRCT.83DAP,SPAD.83DAP,DSTM.84DAP,RWC.84DAP,DRWC,OP.84DAP,HGT.86DAP,LEAFFW,LEAFDW,STEMFW,STEMDW,ROOTFW,ROOTDW,TUBFW,TUBDW,NTUB,root:shoot,TUBDM,BIOMFW,BIOMDW,HI,TDWS,TTRNS,WUE,TWUE,TWA,FTSW,LA,LAR,SLA,RLG,ROOTMS,STOLMS
774,V,drydown,5,CIP398180.612,,1.00,1.00,1.00,2.00,18.00,20.00,2.00,48.00,3.00,0.85,61.10,72.00,5.00,35.00,2.00,8.03,98.00,49.50,123.00,5.00,1.00,47.10,7.86,5.00,5.00,45.70,7.57,62.85,,-3.17,120.00,130.63,15.03,112.63,11.82,65.99,6.00,92.34,21.13,16.00,0.84,22.88,401.59,53.98,0.39,,4.72,11.44,4.48,2.11,0.02,3146,58,209,42,7,5
775,V,wellwater,5,CIP398180.612,,1.00,1.00,1.00,3.00,19.00,24.00,3.00,49.00,3.00,0.73,58.70,69.00,3.00,34.00,3.00,6.86,105.00,47.40,151.00,3.00,1.00,45.90,7.25,3.00,5.00,42.60,7.56,77.84,19.25,-2.37,154.00,309.27,22.58,270.20,18.16,117.39,6.89,,,,0.90,,696.86,47.63,0.00,,9.24,5.16,,9.04,0.77,,,,40,7,7
776,I,drydown,6,CIP398208.704,,1.00,1.00,1.00,2.00,26.00,19.00,2.00,57.00,3.00,0.70,60.30,89.00,5.00,48.00,2.00,6.50,123.00,44.70,132.00,3.00,3.00,41.70,5.95,7.00,7.00,41.80,5.69,50.77,,-2.87,131.00,71.80,12.28,102.84,11.14,40.90,4.17,117.97,28.74,16.00,0.80,24.36,333.51,56.33,0.51,,5.16,10.92,5.57,2.68,0.02,1658,29,135,28,5,5
777,II,drydown,6,CIP398208.704,,1.00,1.00,1.00,2.00,27.00,22.00,2.00,59.00,3.00,0.60,53.40,91.00,5.00,38.00,2.00,5.78,117.00,41.20,134.00,3.00,1.00,40.50,5.39,5.00,7.00,41.10,4.75,58.38,,-2.53,134.00,83.35,11.26,104.85,11.65,33.52,2.19,87.32,21.59,23.00,0.81,24.73,309.04,46.69,0.46,,5.07,9.22,4.26,2.40,-0.01,,,,40,7,7
778,I,wellwater,6,CIP398208.704,,1.00,1.00,1.00,1.00,28.00,13.00,1.00,63.00,3.00,0.69,51.90,95.00,5.00,37.00,1.00,6.95,124.00,44.50,144.00,5.00,1.00,35.80,7.31,3.00,5.00,34.40,7.03,67.36,24.63,-1.87,148.00,202.98,16.82,191.36,13.07,31.59,2.07,189.30,36.44,8.00,1.11,19.25,615.23,68.40,0.53,78.87,8.21,8.33,4.44,8.01,0.82,7206,105,428,30,5,5
780,II,wellwater,6,CIP398208.704,,1.00,1.00,1.00,2.00,25.00,23.00,3.00,59.00,3.00,0.70,58.50,95.00,5.00,69.00,2.00,6.92,125.00,44.50,144.00,5.00,1.00,37.00,7.49,3.00,5.00,36.90,7.28,69.40,15.88,-2.47,141.00,259.47,19.67,195.45,16.57,66.97,4.18,224.71,70.07,25.00,0.95,31.18,746.60,110.49,0.63,30.81,11.75,9.41,5.97,11.55,0.80,10291,93,523,35,7,7
781,III,wellwater,6,CIP398208.704,,1.00,1.00,1.00,1.00,25.00,16.00,1.00,59.00,3.00,0.96,57.20,96.00,5.00,41.00,1.00,8.85,130.00,41.60,155.00,7.00,1.00,39.30,8.03,3.00,5.00,39.00,9.43,58.68,-11.28,-2.27,149.00,234.07,19.75,195.85,15.19,51.25,3.26,284.16,61.60,16.00,1.07,21.68,765.33,99.80,0.62,43.54,10.17,9.82,6.06,9.97,0.73,8913,89,451,35,7,7
784,IV,wellwater,6,CIP398208.704,,1.00,1.00,1.00,2.00,23.00,17.00,2.00,59.00,3.00,0.70,56.10,92.00,5.00,43.00,2.00,7.21,123.00,41.30,145.00,5.00,1.00,39.80,7.87,3.00,5.00,35.90,7.79,72.81,24.77,-2.33,156.00,245.76,19.88,203.44,14.55,59.80,3.65,243.32,51.44,21.00,1.09,21.14,752.32,89.52,0.57,41.87,9.26,9.67,5.55,9.06,0.78,9794,109,493,,,
786,V,wellwater,6,CIP398208.704,,1.00,1.00,1.00,1.00,28.00,19.00,1.00,65.00,3.00,0.66,57.10,100.00,3.00,41.00,1.00,6.96,115.00,39.00,140.00,5.00,1.00,36.10,7.89,3.00,5.00,36.50,7.93,73.99,20.38,-2.13,148.00,220.48,16.34,167.07,12.03,32.17,2.24,215.81,36.46,10.00,1.15,16.89,635.53,67.07,0.54,101.10,7.70,8.71,4.73,7.50,0.79,8190,122,501,35,5,7
787,III,drydown,6,CIP398208.704,,1.00,1.00,1.00,1.00,25.00,15.00,1.00,60.00,5.00,0.78,55.20,94.00,5.00,39.00,1.00,7.56,110.00,43.30,130.00,7.00,1.00,42.20,7.84,5.00,7.00,45.70,7.25,65.30,,-3.30,132.00,84.62,11.51,94.56,10.02,44.28,4.42,115.78,26.82,16.00,0.80,23.16,339.24,52.77,0.51,,5.02,10.51,5.34,2.38,0.02,1967,37,171,30,7,7
789,IV,drydown,6,CIP398208.704,,1.00,1.00,1.00,1.00,27.00,17.00,2.00,51.00,3.00,0.71,53.00,82.00,3.00,31.00,2.00,7.29,107.00,40.50,126.00,5.00,1.00,47.50,7.15,7.00,5.00,41.70,6.61,54.78,,-3.10,121.00,69.68,9.75,83.28,80.65,22.05,2.60,89.24,21.54,14.00,0.12,24.14,264.25,114.54,0.19,,4.37,26.23,4.93,1.67,-0.01,1821,16,187,35,7,5
790,V,drydown,6,CIP398208.704,,1.00,1.00,1.00,3.00,24.00,24.00,3.00,60.00,1.00,0.78,56.50,95.00,3.00,59.00,2.00,6.76,120.00,39.90,133.00,3.00,1.00,40.90,6.31,7.00,7.00,40.20,5.44,58.91,,-2.97,135.00,75.53,13.25,90.94,11.52,31.76,3.88,150.24,36.86,25.00,0.86,24.53,348.47,65.51,0.56,,5.88,11.14,6.27,3.14,0.02,1772,27,134,30,7,5
791,I,drydown,7,CIP398098.119,LM06092013,1.00,1.00,1.00,3.00,13.00,15.00,3.00,41.00,1.00,0.58,43.90,81.00,3.00,38.00,2.00,6.49,122.00,43.00,144.00,3.00,3.00,46.00,6.96,5.00,5.00,47.30,6.37,57.47,,-2.70,140.00,126.13,14.34,127.60,13.36,26.74,4.25,89.47,21.00,27.00,0.81,23.47,369.94,52.95,0.40,,4.68,11.30,4.48,2.07,0.02,3238,61,226,30,5,3
793,II,drydown,7,CIP398098.119,LM06092013,1.00,1.00,1.00,5.00,26.00,35.00,4.00,60.00,1.00,0.53,51.70,104.00,5.00,60.00,5.00,5.54,136.00,44.40,143.00,3.00,3.00,49.70,4.95,7.00,7.00,42.50,4.92,53.05,,-2.73,144.00,109.97,18.03,130.15,17.02,30.27,3.71,135.86,34.89,19.00,0.87,25.68,406.25,73.65,0.47,,7.08,10.40,4.93,4.47,0.00,3235,44,179,30,7,7
794,III,drydown,7,CIP398098.119,LM06092013,1.00,1.00,1.00,4.00,22.00,36.00,4.00,56.00,3.00,0.76,52.20,99.00,5.00,47.00,4.00,7.08,134.00,44.40,150.00,3.00,3.00,45.00,6.36,7.00,7.00,44.90,5.90,59.01,,-2.87,148.00,115.25,17.31,142.44,16.71,29.62,3.54,140.91,37.41,12.00,0.85,26.55,428.22,74.97,0.50,,6.93,10.82,5.40,4.39,0.03,2962,40,171,28,5,5
796,I,wellwater,7,CIP398098.119,LM06092013,1.00,1.00,1.00,2.00,22.00,19.00,2.00,56.00,3.00,0.77,49.70,107.00,5.00,32.00,2.00,7.36,138.00,44.00,164.00,5.00,1.00,36.60,7.82,3.00,5.00,37.20,8.03,72.95,21.21,-2.77,158.00,177.64,14.07,222.55,16.05,44.55,2.85,251.57,50.34,10.00,0.74,20.01,696.31,83.31,0.60,41.72,9.76,8.54,5.16,9.56,0.80,10919,131,776,40,5,7
797,II,wellwater,7,CIP398098.119,LM06092013,1.00,1.00,1.00,2.00,24.00,20.00,2.00,62.00,5.00,0.78,51.10,110.00,5.00,52.00,2.00,7.51,140.00,43.90,149.00,5.00,1.00,37.80,7.99,3.00,5.00,40.30,8.32,58.57,9.42,-2.47,154.00,311.41,24.46,250.04,19.20,50.29,3.54,311.69,68.89,18.00,1.08,22.10,923.43,116.09,0.59,50.65,11.21,10.35,6.14,11.01,0.77,12296,106,503,40,7,7
799,III,wellwater,7,CIP398098.119,LM06092013,1.00,1.00,1.00,1.00,22.00,14.00,1.00,57.00,3.00,0.82,57.10,99.00,5.00,41.00,1.00,8.22,138.00,41.60,147.00,7.00,1.00,35.80,9.00,3.00,5.00,35.80,9.13,68.54,13.90,-2.50,144.00,273.81,22.04,213.11,16.96,39.84,2.82,305.15,57.22,10.00,1.11,18.75,831.91,99.04,0.58,65.38,11.01,9.00,5.20,10.81,0.78,10765,109,488,35,5,5
800,IV,wellwater,7,CIP398098.119,LM06092013,1.00,1.00,1.00,3.00,28.00,30.00,3.00,65.00,5.00,0.60,52.10,107.00,5.00,48.00,3.00,7.56,136.00,44.70,140.00,5.00,1.00,39.70,7.92,3.00,5.00,38.90,7.39,74.49,29.92,-2.70,141.00,273.64,25.08,208.88,18.17,46.32,3.29,405.55,86.16,20.00,1.17,21.25,934.39,132.70,0.65,,12.30,10.79,7.01,12.10,0.78,8534,64,340,25,5,5
801,IV,drydown,7,CIP398098.119,LM06092013,1.00,1.00,1.00,1.00,23.00,12.00,1.00,59.00,5.00,0.85,54.70,105.00,7.00,41.00,1.00,8.98,137.00,43.10,147.00,7.00,3.00,39.90,8.02,7.00,7.00,43.80,8.24,52.20,,-2.87,147.00,84.68,15.52,101.78,14.02,18.60,3.14,163.91,44.83,10.00,0.90,27.35,368.97,77.51,0.58,,6.97,11.12,6.43,4.35,-0.03,,,,35,7,5
802,V,drydown,7,CIP398098.119,LM06092013,1.00,1.00,1.00,2.00,11.00,17.00,2.00,43.00,3.00,0.68,49.80,89.00,5.00,30.00,2.00,7.30,122.00,47.30,128.00,3.00,3.00,47.20,7.64,5.00,5.00,46.20,7.06,50.79,,-3.17,130.00,103.35,15.06,87.41,10.97,24.44,2.69,160.62,44.54,14.00,1.10,27.73,375.82,73.26,0.61,,5.83,12.57,7.64,3.28,-0.03,2781,38,185,32,5,5
804,V,wellwater,7,CIP398098.119,LM06092013,1.00,1.00,1.00,3.00,15.00,23.00,3.00,50.00,3.00,0.70,47.20,90.00,3.00,35.00,3.00,6.68,128.00,49.00,137.00,5.00,1.00,44.90,7.28,3.00,5.00,45.40,7.66,68.25,25.57,-2.13,139.00,252.56,20.79,171.03,14.22,45.48,2.99,289.72,56.52,13.00,1.21,19.51,758.79,94.52,0.60,78.80,7.89,11.98,7.16,7.69,0.76,8925,94,429,30,5,5
806,I,drydown,8,CIP398190.89,,0.00,1.00,1.00,1.00,6.00,11.00,1.00,46.00,7.00,0.88,58.10,92.00,5.00,35.00,1.00,9.25,123.00,46.40,133.00,7.00,1.00,44.20,9.31,5.00,7.00,41.10,9.76,50.54,,-2.57,132.00,89.92,9.00,128.18,9.84,25.07,2.04,110.42,21.36,5.00,0.76,19.34,353.59,42.24,0.51,,3.57,11.85,5.99,1.17,0.09,3136,74,348,25,3,3
808,I,wellwater,8,CIP398190.89,,0.00,0.00,1.00,2.00,4.00,19.00,3.00,43.00,1.00,0.53,53.30,84.00,3.00,32.00,3.00,5.60,120.00,36.50,140.00,3.00,1.00,38.60,6.42,1.00,5.00,37.50,5.96,70.02,27.82,-2.53,147.00,154.29,12.40,199.82,11.19,21.18,1.55,159.51,19.44,6.00,0.97,12.19,534.80,44.58,0.44,109.88,5.68,7.85,3.42,5.48,0.81,6164,138,497,28,5,3
809,II,wellwater,8,CIP398190.89,,0.00,1.00,1.00,1.00,5.00,10.00,1.00,48.00,5.00,0.78,56.00,91.00,5.00,26.00,1.00,8.27,117.00,45.10,143.00,5.00,1.00,41.70,7.93,3.00,5.00,39.80,7.92,64.62,17.14,-2.03,150.00,245.35,10.20,141.85,8.20,12.51,1.02,161.06,26.29,12.00,1.11,16.32,560.77,45.71,0.58,86.57,5.41,8.45,4.86,5.21,0.85,5171,113,507,25,1,1
810,III,wellwater,8,CIP398190.89,,0.00,0.00,1.00,1.00,4.00,11.00,1.00,46.00,3.00,0.85,55.20,90.00,5.00,21.00,1.00,8.57,123.00,46.70,160.00,7.00,1.00,42.40,8.72,1.00,5.00,42.30,9.08,60.74,13.18,-2.13,160.00,198.51,16.20,224.44,14.77,36.41,2.42,233.07,48.73,14.00,0.94,20.91,692.43,82.12,0.59,,8.01,10.25,6.08,7.81,0.79,6029,73,372,30,5,5
814,II,drydown,8,CIP398190.89,,0.00,1.00,1.00,2.00,9.00,16.00,2.00,47.00,1.00,0.63,51.40,91.00,3.00,34.00,2.00,5.94,126.00,48.20,132.00,3.00,1.00,42.30,6.51,5.00,7.00,39.70,6.18,53.54,,-3.13,132.00,81.47,8.42,97.86,7.44,21.52,1.89,102.13,22.76,8.00,0.90,22.29,302.98,40.51,0.56,,3.67,11.04,6.20,1.18,0.03,2941,73,349,28,5,3
815,III,drydown,8,CIP398190.89,,1.00,1.00,1.00,2.00,12.00,22.00,3.00,50.00,1.00,0.62,54.30,100.00,1.00,40.00,3.00,6.22,125.00,48.80,134.00,3.00,3.00,45.40,5.48,7.00,7.00,39.20,5.61,52.73,,-3.00,132.00,56.29,10.68,100.47,11.27,16.76,2.18,145.63,30.86,16.00,0.79,21.19,319.15,54.99,0.56,,5.63,9.77,5.49,3.03,0.02,,,,25,5,3
817,IV,drydown,8,CIP398190.89,,0.00,1.00,1.00,2.00,8.00,19.00,2.00,46.00,1.00,0.53,54.20,87.00,3.00,33.00,2.00,5.57,116.00,46.60,123.00,3.00,1.00,42.00,5.37,5.00,7.00,40.50,5.43,51.29,,-2.83,121.00,62.62,7.84,71.53,6.58,21.51,1.92,115.56,26.09,4.00,0.92,22.58,271.22,42.43,0.61,,4.12,10.30,6.33,1.56,0.00,2541,60,324,32,5,3
818,IV,wellwater,8,CIP398190.89,,1.00,1.00,1.00,1.00,7.00,8.00,1.00,27.00,1.00,0.48,53.90,62.00,1.00,12.00,1.00,5.05,95.00,43.20,116.00,3.00,1.00,39.50,5.38,1.00,5.00,35.30,5.27,78.15,34.37,-1.97,115.00,107.94,8.94,79.77,5.03,11.82,0.80,128.54,20.38,7.00,1.53,15.85,328.07,35.15,0.58,128.02,3.29,10.68,6.19,3.07,0.85,4743,135,531,35,3,1
819,V,drydown,8,CIP398190.89,,0.00,1.00,1.00,1.00,7.00,11.00,1.00,53.00,3.00,0.77,56.90,95.00,3.00,27.00,1.00,7.04,120.00,45.80,122.00,3.00,1.00,41.60,7.27,3.00,5.00,39.70,7.19,60.11,,-2.63,125.00,83.38,8.11,61.48,6.36,21.16,1.50,138.43,31.69,4.00,1.03,22.89,304.45,47.66,0.66,,3.50,13.62,9.06,0.98,0.08,2909,61,359,28,5,3
820,V,wellwater,8,CIP398190.89,,1.00,1.00,1.00,1.00,9.00,12.00,1.00,54.00,3.00,0.80,61.00,103.00,5.00,40.00,1.00,8.16,130.00,47.10,155.00,7.00,3.00,41.30,8.39,3.00,7.00,38.30,8.80,75.17,20.03,-2.87,158.00,107.64,10.54,190.62,11.74,23.40,1.72,244.24,34.49,11.00,0.78,14.12,565.90,58.49,0.59,91.88,7.17,8.15,4.81,6.97,0.86,4249,73,403,25,5,5
822,I,wellwater,9,CIP398192.592,,1.00,1.00,1.00,2.00,17.00,32.00,4.00,68.00,3.00,0.82,50.00,120.00,3.00,48.00,4.00,7.35,153.00,46.70,170.00,5.00,3.00,39.60,7.86,3.00,7.00,41.00,7.45,63.83,2.52,-2.10,166.00,214.77,19.18,262.88,19.60,81.74,4.62,238.80,40.62,7.00,0.79,17.01,798.19,84.02,0.48,54.68,8.82,9.52,4.60,8.62,0.80,7194,86,375,40,7,7
824,I,drydown,9,CIP398192.592,,1.00,1.00,1.00,3.00,24.00,28.00,3.00,67.00,3.00,0.68,56.30,110.00,3.00,56.00,3.00,7.36,138.00,45.00,152.00,3.00,1.00,39.20,6.79,5.00,7.00,42.50,6.45,62.22,,-2.50,152.00,107.02,13.16,118.92,13.91,64.44,6.17,93.24,22.21,11.00,0.66,23.82,383.62,55.45,0.40,,4.89,11.35,4.55,2.39,0.01,,,,35,7,7
826,II,drydown,9,CIP398192.592,,1.00,1.00,1.00,2.00,12.00,38.00,6.00,57.00,1.00,0.73,47.00,96.00,6.00,47.00,6.00,6.26,129.00,44.30,140.00,3.00,3.00,40.90,5.60,7.00,7.00,39.70,5.47,54.79,,-3.20,128.00,93.88,14.70,129.96,16.82,55.66,6.47,108.75,23.44,27.00,0.63,21.55,388.25,61.43,0.38,,6.32,9.73,3.71,3.75,-0.03,2439,40,166,40,7,3
827,II,wellwater,9,CIP398192.592,,1.00,1.00,1.00,2.00,20.00,24.00,2.00,59.00,3.00,0.63,56.50,113.00,2.00,36.00,2.00,6.37,148.00,48.60,164.00,5.00,1.00,41.10,6.74,1.00,5.00,39.70,7.16,69.17,20.79,-1.97,162.00,198.77,14.90,199.32,17.81,80.83,5.03,189.11,31.66,12.00,0.65,16.74,668.03,69.40,0.46,74.04,7.92,8.76,4.00,7.72,0.78,6111,88,410,35,7,7
829,III,wellwater,9,CIP398192.592,,1.00,1.00,1.00,2.00,20.00,17.00,2.00,60.00,1.00,0.65,58.70,100.00,2.00,31.00,2.00,7.27,128.00,44.70,154.00,5.00,1.00,43.00,7.63,1.00,7.00,39.60,8.66,62.34,2.29,-2.07,161.00,206.82,19.55,208.10,19.78,96.37,6.24,279.44,53.58,19.00,0.75,19.17,790.73,99.15,0.54,35.85,10.36,9.57,5.17,10.16,0.74,7164,72,366,40,7,7
830,IV,wellwater,9,CIP398192.592,,1.00,1.00,1.00,1.00,18.00,15.00,1.00,61.00,5.00,0.86,57.70,105.00,1.00,31.00,1.00,8.80,135.00,42.50,160.00,7.00,1.00,39.80,8.69,1.00,5.00,36.50,9.99,67.87,23.32,-2.27,172.00,223.58,18.97,249.46,19.87,114.34,7.36,176.81,34.09,7.00,0.70,19.28,764.19,80.29,0.42,59.96,9.29,8.64,3.67,9.09,0.75,8013,100,422,40,7,7
831,V,wellwater,9,CIP398192.592,,1.00,1.00,1.00,2.00,18.00,23.00,2.00,69.00,3.00,0.85,54.80,123.00,2.00,43.00,2.00,8.19,152.00,44.10,175.00,5.00,1.00,41.00,8.69,1.00,5.00,35.90,9.09,68.47,13.06,-2.63,158.00,241.18,20.24,217.59,17.61,82.07,5.35,354.13,61.34,15.00,0.88,17.32,894.97,104.54,0.59,,11.32,9.23,5.42,11.12,0.75,8604,82,425,40,7,7
832,III,drydown,9,CIP398192.592,,1.00,1.00,1.00,2.00,16.00,15.00,2.00,53.00,1.00,0.59,52.90,86.00,2.00,28.00,2.00,5.77,117.00,45.80,140.00,3.00,1.00,43.80,6.45,3.00,5.00,40.90,6.80,60.91,,-3.10,138.00,106.43,11.78,92.99,9.19,62.35,5.48,86.02,19.21,16.00,0.80,22.33,347.79,45.66,0.42,,4.47,10.22,4.30,1.90,-0.01,2425,53,206,40,7,7
834,IV,drydown,9,CIP398192.592,,1.00,1.00,1.00,3.00,16.00,25.00,3.00,55.00,1.00,0.55,51.60,101.00,3.00,36.00,3.00,5.65,127.00,50.50,144.00,3.00,1.00,39.20,5.78,5.00,7.00,45.50,5.94,52.04,,-3.03,148.00,91.13,12.61,92.53,12.30,35.33,4.06,86.33,20.44,16.00,0.77,23.68,305.32,49.41,0.41,,5.49,9.00,3.72,2.84,-0.05,,,,,,
835,V,drydown,9,CIP398192.592,,1.00,1.00,1.00,2.00,18.00,15.00,1.00,65.00,5.00,0.88,56.30,112.00,1.00,34.00,1.00,8.62,143.00,49.70,140.00,7.00,1.00,51.30,8.70,5.00,7.00,46.80,8.69,59.53,,-3.13,158.00,80.81,11.42,116.82,14.22,42.20,4.65,,,,0.61,,239.83,30.29,0.00,,5.48,5.52,,2.94,-0.05,2488,82,218,35,7,7
851,I,wellwater,10,CIP398201.510,,1.00,1.00,1.00,4.00,16.00,32.00,4.00,45.00,3.00,0.58,56.40,79.00,4.00,59.00,4.00,6.11,110.00,49.80,133.00,3.00,3.00,43.10,6.70,1.00,5.00,48.50,6.61,72.77,15.06,-1.73,140.00,222.60,18.58,201.86,12.52,112.96,6.40,181.18,25.48,23.00,0.98,14.06,718.60,62.98,0.40,15.89,7.51,8.38,3.39,7.31,0.83,6998,111,377,35,7,7
853,I,drydown,10,CIP398201.510,,1.00,1.00,1.00,1.00,9.00,10.00,1.00,31.00,3.00,0.60,60.00,57.00,1.00,18.00,1.00,5.94,80.00,56.30,108.00,3.00,1.00,56.00,7.01,1.00,5.00,54.40,7.25,61.81,,-2.33,114.00,78.68,7.69,66.60,5.14,88.59,5.44,30.82,4.05,7.00,0.73,13.14,264.69,22.32,0.18,,2.42,9.21,1.67,0.36,0.19,2320,104,302,40,5,5
854,II,drydown,10,CIP398201.510,,1.00,1.00,1.00,1.00,18.00,14.00,1.00,44.00,5.00,0.81,63.10,77.00,1.00,28.00,1.00,8.31,103.00,54.00,123.00,7.00,1.00,54.00,8.65,3.00,5.00,48.30,9.27,51.05,,-2.93,123.00,109.22,12.76,117.46,10.31,112.40,6.95,54.10,10.52,,0.74,19.45,393.18,40.54,0.26,,4.07,9.97,2.59,1.55,0.04,2279,56,179,45,7,7
855,III,drydown,10,CIP398201.510,,1.00,1.00,1.00,2.00,18.00,24.00,2.00,44.00,3.00,0.68,64.50,71.00,2.00,38.00,2.00,5.83,93.00,54.10,115.00,5.00,1.00,56.70,8.02,5.00,5.00,58.60,7.22,53.00,,-2.80,114.00,108.54,14.07,108.22,10.10,96.57,8.50,69.82,14.55,13.00,0.76,20.84,383.15,47.22,0.31,,4.62,10.22,3.15,2.07,0.01,2551,54,181,40,7,7
856,IV,drydown,10,CIP398201.510,,1.00,1.00,1.00,1.00,17.00,15.00,1.00,42.00,3.00,0.75,64.20,71.00,1.00,29.00,1.00,8.37,90.00,50.90,110.00,5.00,1.00,55.10,8.33,3.00,5.00,44.50,8.29,47.79,,-2.57,112.00,86.66,12.12,83.84,8.44,62.20,6.12,80.50,17.49,11.00,0.83,21.73,313.20,44.17,0.40,,4.44,9.96,3.94,1.73,-0.07,2021,46,167,40,7,7
859,V,drydown,10,CIP398201.510,,1.00,1.00,1.00,2.00,15.00,23.00,3.00,39.00,3.00,0.69,64.20,64.00,3.00,38.00,3.00,7.27,87.00,52.20,104.00,5.00,1.00,53.30,6.75,3.00,5.00,52.80,6.88,48.54,,-2.93,104.00,95.52,11.25,85.57,8.17,67.65,5.47,88.47,18.90,22.00,0.82,21.36,337.21,43.79,0.43,,3.65,12.00,5.18,1.11,0.00,2698,62,240,40,7,7
861,II,wellwater,10,CIP398201.510,,1.00,1.00,1.00,3.00,17.00,27.00,3.00,42.00,5.00,0.70,61.30,71.00,3.00,42.00,3.00,7.00,98.00,48.90,130.00,5.00,1.00,44.30,7.94,1.00,5.00,44.00,8.31,68.77,25.76,-2.03,138.00,219.56,18.63,196.25,12.48,116.86,6.45,157.85,21.96,12.00,0.98,13.91,690.52,59.52,0.37,47.91,6.75,8.82,3.25,6.55,0.76,7310,123,392,40,7,7
862,III,wellwater,10,CIP398201.510,,1.00,1.00,1.00,1.00,17.00,15.00,1.00,41.00,5.00,0.70,62.40,72.00,3.00,30.00,3.00,7.19,96.00,44.40,130.00,5.00,1.00,44.60,8.90,1.00,5.00,39.40,9.41,58.45,9.34,-2.67,133.00,205.16,16.92,161.43,11.61,95.30,5.56,240.69,39.26,15.00,0.99,16.31,702.58,73.35,0.54,,8.85,8.29,4.44,8.65,0.78,7013,96,414,40,7,7
864,IV,wellwater,10,CIP398201.510,,1.00,1.00,1.00,2.00,17.00,24.00,2.00,44.00,3.00,0.64,60.70,66.00,2.00,40.00,2.00,6.33,90.00,48.80,124.00,5.00,1.00,47.20,7.37,1.00,5.00,48.10,34.07,62.46,23.49,-2.63,135.00,230.82,20.29,187.13,14.28,130.53,7.33,188.55,26.72,6.00,0.94,14.17,737.03,68.62,0.39,65.46,7.11,9.65,3.76,6.91,0.74,7644,111,377,35,7,7
