ID,BLOCK,TREAT,Genotypes,GENOTYPE,Experiment,EMR.7DAP,EMR.9DAP,EMR.12DAP,NSTM.14DAP,HGT.16DAP,NLEAF.28DAP,NSTM.28DAP,HGT.28DAP,VGR.28DAP,DSTM.28DAP,SPAD.29DAP,HGT.41DAP,VGR.41DAP,NLEAF.41DAP,NSTM.41DAP,DSTM.42DAP,HGT.54DAP,SPAD.59DAP,HGT.70DAP,VGR.75DAP,STRS.75DAP,SPAD.76DAP,DSTEM.76DAP,STRS.83DAP,PRCT.83DAP,SPAD.83DAP,DSTM.84DAP,RWC.84DAP,DRWC,OP.84DAP,HGT.86DAP,LEAFFW,LEAFDW,STEMFW,STEMDW,ROOTFW,ROOTDW,TUBFW,TUBDW,NTUB,root:shoot,TUBDM,BIOMFW,BIOMDW,HI,TDWS,TTRNS,WUE,TWUE,TWA,FTSW,LA,LAR,SLA,RLG,ROOTMS,STOLMS
865,V,wellwater,10,CIP398201.510,,1.00,1.00,1.00,2.00,9.00,20.00,2.00,33.00,3.00,0.55,62.80,59.00,2.00,33.00,2.00,5.55,86.00,49.80,114.00,5.00,1.00,46.20,6.67,1.00,5.00,45.30,6.86,62.03,21.75,-2.57,123.00,224.80,17.83,159.54,11.18,109.73,6.27,215.75,28.52,13.00,1.02,13.22,709.82,63.80,0.45,66.27,7.07,9.02,4.03,6.87,0.73,7470,117,419,40,9,9
866,I,wellwater,11,CIP398203.244,,1.00,1.00,1.00,2.00,29.00,26.00,2.00,59.00,5.00,0.79,60.50,107.00,2.00,43.00,2.00,9.01,137.00,53.50,166.00,7.00,1.00,46.40,8.79,3.00,5.00,48.80,9.13,67.52,15.42,-2.07,174.00,246.33,21.92,328.40,26.46,65.11,4.82,75.14,12.21,9.00,0.70,16.25,714.98,65.41,0.19,42.34,7.42,8.82,1.65,7.22,0.83,6857,105,313,30,7,7
867,II,wellwater,11,CIP398203.244,,1.00,1.00,1.00,1.00,25.00,15.00,1.00,54.00,5.00,0.69,63.90,93.00,1.00,28.00,1.00,8.22,117.00,51.40,163.00,5.00,1.00,47.70,8.61,3.00,5.00,46.30,9.07,71.26,16.10,-2.33,175.00,239.46,21.90,315.56,24.35,51.51,4.02,64.05,9.58,3.00,0.77,14.96,670.58,59.85,0.16,24.74,6.33,9.46,1.51,6.13,0.81,6939,116,317,40,5,7
868,III,wellwater,11,CIP398203.244,,1.00,1.00,1.00,1.00,27.00,16.00,1.00,54.00,3.00,0.80,64.30,93.00,1.00,29.00,1.00,7.97,122.00,48.00,172.00,5.00,1.00,48.10,9.19,1.00,5.00,47.00,9.38,64.75,10.37,,178.00,246.19,23.37,317.25,29.49,88.60,6.63,97.32,15.66,14.00,0.65,16.09,749.36,75.15,0.21,27.59,7.52,9.99,2.08,7.32,0.77,6577,88,281,40,7,7
869,I,drydown,11,CIP398203.244,,1.00,1.00,1.00,4.00,24.00,34.00,4.00,54.00,3.00,0.73,59.70,89.00,4.00,57.00,4.00,7.28,114.00,55.90,143.00,3.00,3.00,62.00,7.60,5.00,5.00,52.70,7.67,57.10,,-2.53,141.00,141.26,17.62,176.49,16.22,54.24,5.57,23.91,5.17,3.00,0.81,21.62,395.90,44.58,0.12,,4.10,10.88,1.26,1.57,0.00,3382,76,192,40,7,7
870,II,drydown,11,CIP398203.244,,1.00,1.00,1.00,3.00,25.00,30.00,3.00,57.00,5.00,0.79,61.00,100.00,3.00,50.00,3.00,7.66,130.00,56.60,155.00,5.00,3.00,56.80,8.17,5.00,5.00,57.50,8.53,59.79,,-3.23,150.00,149.09,19.89,220.09,21.19,57.05,4.04,10.55,2.37,2.00,0.79,22.46,436.78,47.49,0.05,,4.36,10.88,0.54,1.86,0.00,3199,67,161,,,
873,III,drydown,11,CIP398203.244,,1.00,1.00,1.00,1.00,20.00,16.00,1.00,51.00,5.00,0.74,64.20,91.00,1.00,28.00,1.00,8.34,120.00,51.00,150.00,5.00,1.00,55.40,9.11,5.00,5.00,53.10,9.34,58.03,,-2.93,157.00,123.82,14.82,178.63,17.45,49.87,5.18,20.61,4.32,3.00,0.65,20.96,372.93,41.77,0.10,,3.94,10.59,1.10,1.28,-0.03,,,,40,5,7
874,IV,drydown,11,CIP398203.244,,1.00,1.00,1.00,3.00,15.00,22.00,3.00,47.00,3.00,0.59,53.30,86.00,2.00,36.00,2.00,6.07,115.00,51.40,155.00,3.00,1.00,54.60,6.66,5.00,5.00,54.20,6.71,62.77,,-2.27,154.00,127.64,16.19,177.85,17.45,42.35,4.64,24.48,5.68,5.00,0.73,23.20,372.32,43.96,0.13,,4.57,9.61,1.24,1.93,-0.02,3550,81,219,35,7,7
875,IV,wellwater,11,CIP398203.244,,1.00,1.00,1.00,2.00,29.00,24.00,2.00,62.00,5.00,0.82,64.70,114.00,2.00,37.00,2.00,8.25,140.00,53.80,162.00,5.00,1.00,50.10,9.03,3.00,5.00,48.60,9.51,62.10,-1.09,-1.87,174.00,286.17,26.84,352.99,33.52,100.07,8.33,179.67,34.79,6.00,0.64,19.36,918.90,103.48,0.34,,10.27,10.08,3.39,10.07,0.79,7864,76,293,40,7,7
876,V,drydown,11,CIP398203.244,,1.00,1.00,1.00,2.00,26.00,20.00,2.00,51.00,3.00,0.58,58.30,83.00,2.00,34.00,2.00,6.13,98.00,54.80,152.00,3.00,1.00,53.10,6.57,3.00,5.00,55.30,7.03,60.17,,-2.27,133.00,117.03,14.81,115.62,13.12,42.04,4.46,57.00,12.78,5.00,0.84,22.42,331.69,45.17,0.28,,3.71,12.17,3.44,1.03,-0.06,3160,70,213,40,5,7
879,V,wellwater,11,CIP398203.244,,1.00,1.00,1.00,3.00,19.00,27.00,3.00,49.00,3.00,0.53,54.90,85.00,3.00,41.00,3.00,5.61,110.00,53.30,152.00,5.00,1.00,46.80,6.47,3.00,5.00,42.40,6.00,70.46,14.61,-2.00,177.00,285.32,22.91,314.97,23.77,54.01,3.97,89.91,13.72,10.00,0.83,15.26,744.21,64.37,0.21,,7.23,8.91,1.90,7.03,0.78,9040,140,395,30,7,7
881,I,wellwater,12,CIP398203.5,LM06092013,1.00,1.00,1.00,2.00,19.00,22.00,2.00,54.00,5.00,0.73,52.70,86.00,2.00,33.00,2.00,7.61,108.00,45.70,146.00,5.00,1.00,39.30,7.83,1.00,5.00,39.80,7.65,73.44,11.57,-2.07,151.00,130.31,11.16,135.66,8.54,25.71,1.75,86.04,13.17,8.00,1.08,15.31,377.72,34.62,0.38,,4.14,8.37,3.18,3.94,0.85,4631,134,415,30,5,3
883,II,wellwater,12,CIP398203.5,LM06092013,1.00,1.00,1.00,3.00,19.00,28.00,3.00,49.00,3.00,0.62,51.00,83.00,2.00,44.00,2.00,6.49,110.00,49.20,154.00,3.00,1.00,43.60,6.16,1.00,5.00,39.90,6.22,67.33,6.20,-2.50,152.00,193.24,15.66,179.72,12.58,31.16,2.50,187.78,29.09,13.00,1.04,15.49,591.90,59.83,0.49,35.06,6.94,8.62,4.19,6.74,0.75,6478,108,414,35,7,5
884,I,drydown,12,CIP398203.5,LM06092013,1.00,1.00,1.00,2.00,21.00,17.00,2.00,50.00,5.00,0.70,55.50,84.00,2.00,36.00,2.00,7.34,104.00,49.70,120.00,3.00,1.00,47.10,8.04,3.00,5.00,44.20,7.87,64.94,,-2.40,123.00,92.95,8.84,87.93,6.58,24.82,2.00,70.77,13.51,7.00,1.03,19.09,276.47,30.93,0.44,,2.90,10.65,4.65,0.55,0.10,2450,79,277,40,5,1
885,III,wellwater,12,CIP398203.5,LM06092013,1.00,1.00,1.00,1.00,27.00,14.00,1.00,59.00,3.00,0.71,51.60,91.00,1.00,43.00,1.00,7.13,115.00,47.50,155.00,5.00,1.00,42.20,7.17,1.00,5.00,41.40,7.50,64.26,6.99,-2.00,155.00,172.60,15.03,170.35,12.12,24.49,1.81,170.08,27.18,11.00,1.08,15.98,537.52,56.14,0.48,61.81,6.36,8.83,4.28,6.14,0.82,5163,92,343,35,5,3
887,IV,wellwater,12,CIP398203.5,LM06092013,1.00,1.00,1.00,3.00,25.00,30.00,3.00,55.00,3.00,0.70,52.60,89.00,3.00,51.00,2.00,6.73,118.00,45.60,155.00,5.00,1.00,40.90,7.19,1.00,5.00,37.60,7.22,71.55,11.72,-2.00,162.00,212.67,17.71,216.80,14.01,33.76,2.48,156.96,25.48,14.00,1.07,16.23,620.19,59.68,0.43,69.35,7.04,8.48,3.62,6.84,0.81,7392,124,417,35,5,3
888,II,drydown,12,CIP398203.5,LM06092013,1.00,1.00,1.00,1.00,20.00,13.00,1.00,53.00,5.00,0.77,53.10,85.00,3.00,30.00,1.00,7.29,100.00,48.50,123.00,5.00,1.00,43.60,7.85,1.00,5.00,42.90,7.54,63.15,,-2.83,133.00,87.53,9.51,106.35,8.46,30.99,2.13,59.12,10.20,9.00,0.90,17.25,283.99,30.30,0.34,,2.86,10.58,3.56,0.40,0.05,2966,98,312,30,5,3
889,III,drydown,12,CIP398203.5,LM06092013,0.00,1.00,1.00,3.00,14.00,30.00,4.00,49.00,3.00,0.60,51.90,79.00,3.00,55.00,4.00,5.78,118.00,47.60,127.00,3.00,1.00,43.90,6.43,3.00,5.00,44.90,6.33,59.77,,-2.80,127.00,95.24,10.35,120.58,9.76,30.50,4.15,78.46,16.80,11.00,0.74,21.41,324.78,41.06,0.41,,3.83,10.72,4.39,1.34,0.03,2487,61,240,35,5,3
890,V,wellwater,12,CIP398203.5,LM06092013,1.00,1.00,1.00,2.00,25.00,22.00,2.00,55.00,3.00,0.77,51.40,88.00,3.00,40.00,2.00,7.73,112.00,47.30,147.00,7.00,1.00,41.70,8.07,1.00,5.00,41.10,7.91,69.75,6.82,-2.37,150.00,178.81,16.00,171.23,12.14,28.49,2.37,183.78,30.23,10.00,1.10,16.45,562.31,60.74,0.50,44.39,6.33,9.60,4.78,6.13,0.77,5234,86,327,30,5,3
892,IV,drydown,12,CIP398203.5,LM06092013,1.00,1.00,1.00,1.00,16.00,16.00,1.00,47.00,3.00,0.78,52.70,83.00,5.00,36.00,1.00,7.28,108.00,49.80,135.00,5.00,1.00,45.90,7.65,3.00,5.00,47.90,7.74,63.16,,-3.03,137.00,83.59,9.42,102.71,8.63,24.16,2.10,80.07,17.67,13.00,0.88,22.07,290.53,37.82,0.47,,3.54,10.69,4.99,1.03,0.00,2619,69,278,35,5,3
895,V,drydown,12,CIP398203.5,LM06092013,1.00,1.00,1.00,2.00,23.00,26.00,2.00,50.00,3.00,0.63,57.80,84.00,3.00,41.00,2.00,6.64,105.00,47.60,133.00,3.00,1.00,43.20,7.15,3.00,5.00,44.20,6.68,65.00,,-2.37,134.00,100.03,9.81,91.50,8.39,24.48,2.04,62.90,13.42,,0.94,21.34,278.91,33.66,0.40,,3.55,9.49,3.78,1.00,0.02,3063,91,312,35,3,1
898,I,wellwater,13,CIP398208.219,LM06092013,1.00,1.00,1.00,3.00,20.00,21.00,3.00,49.00,1.00,0.44,43.80,83.00,3.00,35.00,3.00,5.05,120.00,39.50,155.00,3.00,1.00,39.70,6.09,1.00,5.00,34.50,5.57,78.23,29.03,-2.00,157.00,183.88,14.70,186.28,12.80,23.19,1.59,124.68,18.95,10.00,1.02,15.20,518.03,48.04,0.39,,5.68,8.45,3.34,5.48,0.83,8569,178,583,,,
899,II,wellwater,13,CIP398208.219,LM06092013,1.00,1.00,1.00,3.00,13.00,28.00,3.00,67.00,5.00,0.83,48.80,114.00,5.00,67.00,3.00,7.60,140.00,36.50,155.00,7.00,1.00,36.40,8.13,1.00,5.00,33.30,8.32,72.21,16.24,-2.27,161.00,266.27,20.38,283.32,20.75,57.83,3.44,245.01,46.89,15.00,0.84,19.14,852.43,91.46,0.51,58.69,9.34,9.79,5.02,9.14,0.77,10812,118,531,30,5,7
901,III,wellwater,13,CIP398208.219,LM06092013,1.00,1.00,1.00,5.00,28.00,42.00,5.00,81.00,3.00,0.70,48.10,125.00,3.00,93.00,5.00,7.02,154.00,40.50,160.00,5.00,1.00,36.20,6.99,3.00,7.00,33.90,6.90,75.63,34.54,-2.33,156.00,214.35,19.78,245.79,19.29,30.38,2.58,353.95,76.86,12.00,0.90,21.71,844.47,118.51,0.65,35.05,10.40,11.40,7.39,10.20,0.81,8867,75,448,28,5,3
902,I,drydown,13,CIP398208.219,LM06092013,0.00,1.00,1.00,1.00,20.00,30.00,2.00,66.00,7.00,0.92,47.90,103.00,5.00,73.00,2.00,9.29,127.00,42.50,136.00,7.00,3.00,40.40,8.46,5.00,7.00,39.90,6.43,55.51,,-3.10,138.00,105.37,13.55,140.40,13.73,27.68,2.85,112.56,25.92,7.00,0.82,23.03,386.01,56.05,0.46,,5.40,10.38,4.80,2.86,-0.01,3010,54,222,30,3,1
903,II,drydown,13,CIP398208.219,LM06092013,1.00,1.00,1.00,3.00,28.00,27.00,3.00,72.00,5.00,0.70,45.20,120.00,3.00,51.00,3.00,7.78,148.00,41.50,150.00,3.00,3.00,43.80,7.53,7.00,7.00,42.40,7.19,60.49,,-3.07,163.00,95.11,14.10,126.00,15.02,20.63,0.52,123.54,27.52,8.00,0.91,22.28,365.28,57.16,0.48,,5.49,10.41,5.01,3.02,0.03,2511,44,178,28,7,5
905,III,drydown,13,CIP398208.219,LM06092013,1.00,1.00,1.00,2.00,20.00,19.00,2.00,63.00,3.00,0.58,45.80,110.00,3.00,43.00,2.00,6.48,135.00,40.40,142.00,5.00,3.00,37.70,6.86,7.00,7.00,38.50,6.92,49.50,,-3.33,146.00,98.29,13.52,108.94,12.53,36.85,3.68,110.10,26.94,8.00,0.83,24.47,354.18,56.67,0.48,,4.88,11.61,5.52,2.32,-0.04,3264,58,241,30,5,7
906,IV,drydown,13,CIP398208.219,LM06092013,1.00,1.00,1.00,2.00,19.00,20.00,2.00,66.00,3.00,0.70,48.20,101.00,5.00,50.00,2.00,7.09,135.00,43.30,140.00,5.00,3.00,44.10,6.84,7.00,7.00,39.90,7.25,56.19,,-3.27,142.00,75.55,11.68,113.81,12.56,16.62,1.96,106.45,26.66,6.00,0.80,25.04,312.43,52.86,0.50,,4.92,10.74,5.41,2.48,-0.01,2890,55,247,28,5,5
907,IV,wellwater,13,CIP398208.219,LM06092013,1.00,1.00,1.00,3.00,21.00,21.00,3.00,69.00,3.00,0.67,51.10,112.00,3.00,61.00,3.00,7.26,136.00,43.40,152.00,3.00,1.00,37.20,7.41,1.00,5.00,35.50,7.35,71.44,21.34,-2.07,148.00,266.99,22.19,246.93,18.84,49.82,3.24,294.58,57.32,16.00,1.00,19.46,858.32,101.59,0.56,46.51,10.19,9.97,5.63,9.99,0.81,10306,101,464,28,5,7
908,V,wellwater,13,CIP398208.219,LM06092013,1.00,1.00,1.00,3.00,25.00,23.00,3.00,64.00,3.00,0.55,43.50,114.00,3.00,48.00,3.00,6.13,138.00,39.80,150.00,3.00,3.00,35.00,6.96,3.00,5.00,37.80,7.02,74.04,27.00,-2.37,163.00,248.14,19.77,220.51,17.46,38.29,2.83,298.57,62.54,8.00,0.97,20.95,805.51,102.60,0.61,,10.05,10.21,6.23,9.85,0.77,9791,95,495,25,5,7
910,V,drydown,13,CIP398208.219,LM06092013,0.00,0.00,1.00,1.00,9.00,10.00,1.00,52.00,3.00,0.63,46.90,95.00,3.00,24.00,1.00,6.18,120.00,41.40,140.00,3.00,1.00,39.80,7.00,5.00,5.00,41.40,6.97,54.05,,-2.80,140.00,97.38,11.25,81.71,8.79,22.50,1.85,87.68,22.34,7.00,1.06,25.48,289.27,44.23,0.51,,3.52,12.58,6.35,0.99,0.03,3219,73,286,35,3,5
911,I,wellwater,14,CIP398208.33,LM06092013,1.00,1.00,1.00,3.00,19.00,32.00,3.00,55.00,5.00,0.87,57.00,90.00,3.00,61.00,3.00,7.71,125.00,44.30,148.00,7.00,1.00,41.30,8.08,3.00,7.00,34.70,8.56,60.54,-8.34,-2.03,156.00,172.67,23.46,284.50,19.93,86.43,5.68,184.81,29.72,16.00,0.92,16.08,728.41,78.79,0.38,66.05,8.56,9.20,3.47,8.36,0.80,6050,77,258,28,7,7
913,I,drydown,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,24.00,19.00,2.00,47.00,3.00,0.68,58.30,76.00,3.00,38.00,2.00,6.86,110.00,49.80,127.00,3.00,1.00,47.40,7.16,3.00,5.00,45.60,7.08,65.58,,-3.00,128.00,136.87,14.33,116.55,10.62,71.66,7.67,92.70,19.63,12.00,0.78,21.18,417.78,52.25,0.38,,4.42,11.83,4.45,1.94,0.08,3327,64,232,30,7,7
914,II,drydown,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,22.00,28.00,3.00,56.00,5.00,0.88,62.50,89.00,5.00,51.00,3.00,9.23,120.00,49.50,137.00,5.00,3.00,48.80,8.74,5.00,5.00,46.40,8.36,59.95,,-2.70,137.00,156.21,20.96,164.45,17.86,68.01,5.33,107.32,27.86,3.00,0.90,25.96,495.99,72.01,0.39,,6.07,11.87,4.59,3.52,0.08,3812,53,182,40,7,5
917,II,wellwater,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,21.00,25.00,2.00,57.00,5.00,0.79,62.30,88.00,3.00,56.00,2.00,8.81,120.00,43.70,157.00,5.00,1.00,39.10,8.91,1.00,5.00,39.10,8.77,71.70,16.40,-2.20,157.00,270.23,22.04,244.97,17.86,112.96,6.61,209.87,37.46,14.00,0.90,17.85,838.03,83.97,0.45,74.37,9.06,9.27,4.14,8.86,0.78,9221,110,418,40,7,7
919,III,wellwater,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,18.00,22.00,2.00,57.00,5.00,0.89,64.90,88.00,5.00,43.00,2.00,8.42,118.00,47.10,147.00,7.00,1.00,35.30,7.44,7.00,9.00,27.80,8.69,59.66,-0.37,-2.20,148.00,14.62,10.07,136.42,14.57,75.20,4.56,129.35,18.21,20.00,0.53,14.08,355.59,47.41,0.38,104.61,7.93,5.98,2.30,7.73,0.89,,,,40,5,7
921,IV,wellwater,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,24.00,25.00,2.00,55.00,3.00,0.70,58.90,86.00,3.00,46.00,2.00,7.30,120.00,46.40,150.00,5.00,1.00,39.70,7.14,1.00,5.00,38.00,7.64,66.91,16.95,-2.07,151.00,284.03,24.48,236.38,17.89,107.61,6.87,301.70,53.68,11.00,0.99,17.79,929.72,102.92,0.52,42.79,9.49,10.85,5.66,9.29,0.78,9776,95,399,40,5,7
922,III,drydown,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,20.00,24.00,2.00,51.00,3.00,0.73,57.10,85.00,5.00,40.00,2.00,9.08,116.00,47.70,134.00,5.00,1.00,48.80,7.81,5.00,5.00,43.80,7.57,59.88,,-3.07,134.00,137.84,15.91,141.90,13.37,81.88,7.24,81.45,19.05,15.00,0.77,23.39,443.07,55.57,0.34,,4.70,11.82,4.05,2.29,0.05,3450,62,217,40,7,7
923,IV,drydown,14,CIP398208.33,LM06092013,1.00,1.00,1.00,3.00,16.00,28.00,3.00,49.00,5.00,0.73,59.30,81.00,3.00,48.00,3.00,7.88,112.00,45.30,127.00,5.00,3.00,40.30,8.09,5.00,5.00,47.90,7.96,55.56,,-3.13,124.00,127.18,18.43,114.63,13.97,53.58,5.92,98.49,22.97,15.00,0.93,23.32,393.88,61.29,0.37,,5.79,10.59,3.97,3.18,0.00,3318,54,180,40,7,7
924,V,drydown,14,CIP398208.33,LM06092013,1.00,1.00,1.00,4.00,15.00,29.00,4.00,46.00,3.00,0.63,56.90,75.00,3.00,48.00,4.00,5.77,116.00,48.50,120.00,3.00,1.00,48.20,6.29,5.00,5.00,46.10,5.83,49.27,,-2.63,117.00,132.27,16.13,116.84,12.94,57.24,5.77,125.90,30.27,25.00,0.86,24.04,432.25,65.11,0.46,,4.97,13.10,6.09,2.38,0.01,3665,56,227,,,
925,V,wellwater,14,CIP398208.33,LM06092013,1.00,1.00,1.00,2.00,24.00,24.00,2.00,52.00,5.00,0.78,61.80,83.00,3.00,36.00,2.00,8.16,115.00,48.60,137.00,7.00,1.00,38.60,7.89,1.00,5.00,36.30,8.69,65.13,24.35,-2.37,135.00,307.40,27.58,283.51,23.96,104.90,7.23,,,,0.88,,695.81,58.77,,,11.50,5.11,,11.30,0.73,8979,153,326,32,7,7
926,I,wellwater,15,CIP398208.620,,1.00,1.00,1.00,2.00,17.00,22.00,2.00,56.00,5.00,0.83,58.20,107.00,5.00,37.00,2.00,8.55,140.00,44.00,148.00,7.00,1.00,42.20,8.89,3.00,5.00,37.80,8.76,70.25,26.10,-2.87,145.00,223.18,18.08,170.96,12.14,42.63,2.82,368.63,68.86,10.00,1.21,18.68,805.40,101.90,0.68,73.38,9.34,10.91,7.37,9.14,0.81,,,,28,5,5
927,II,wellwater,15,CIP398208.620,,0.00,1.00,1.00,2.00,9.00,18.00,2.00,49.00,3.00,0.69,54.40,100.00,3.00,32.00,2.00,7.95,135.00,44.10,144.00,5.00,1.00,45.40,8.13,3.00,5.00,44.80,8.11,70.61,32.45,-2.13,147.00,207.98,16.68,153.79,11.78,31.02,2.48,396.85,78.64,8.00,1.17,19.82,789.64,109.58,0.72,,9.81,11.17,8.01,9.61,0.75,6305,58,378,35,5,5
929,III,wellwater,15,CIP398208.620,,1.00,1.00,1.00,2.00,16.00,19.00,2.00,53.00,5.00,0.77,56.00,99.00,5.00,34.00,2.00,7.82,136.00,44.40,142.00,7.00,1.00,41.90,8.23,3.00,5.00,41.30,8.42,68.39,21.04,-2.50,140.00,199.68,15.48,154.45,11.17,42.82,2.88,404.41,78.62,16.00,1.10,19.44,801.36,108.15,0.73,42.93,10.37,10.43,7.58,10.17,0.82,6303,58,407,35,5,5
930,I,drydown,15,CIP398208.620,,1.00,1.00,1.00,1.00,10.00,18.00,2.00,52.00,3.00,0.70,53.30,103.00,3.00,33.00,2.00,7.83,138.00,49.60,140.00,5.00,3.00,43.40,7.63,7.00,7.00,44.20,7.42,51.91,,-2.87,144.00,72.90,11.22,103.48,11.43,19.80,2.40,215.65,50.53,5.00,0.81,23.43,411.83,75.58,0.67,,6.25,12.09,8.09,3.69,0.02,1815,24,162,25,5,1
932,II,drydown,15,CIP398208.620,,1.00,1.00,1.00,1.00,8.00,19.00,2.00,45.00,5.00,0.84,53.80,90.00,5.00,30.00,2.00,8.66,119.00,47.20,136.00,5.00,3.00,43.40,8.59,5.00,5.00,49.20,8.96,47.69,,-2.73,137.00,106.33,13.31,134.37,11.82,45.80,4.29,101.34,23.78,19.00,0.83,23.47,387.84,53.20,0.45,,4.43,12.01,5.37,1.78,0.02,,,,40,5,7
933,III,drydown,15,CIP398208.620,,0.00,1.00,1.00,2.00,11.00,22.00,2.00,48.00,5.00,0.76,54.80,96.00,3.00,33.00,2.00,8.00,129.00,46.70,144.00,5.00,3.00,44.60,7.59,7.00,7.00,41.30,7.33,54.00,,-2.67,141.00,79.51,10.73,127.54,10.95,40.94,3.93,159.20,33.75,8.00,0.72,21.20,407.19,59.36,0.57,,5.01,11.84,6.73,2.38,0.07,1601,27,149,35,7,5
935,IV,wellwater,15,CIP398208.620,,1.00,1.00,1.00,2.00,12.00,21.00,2.00,54.00,5.00,0.74,54.40,102.00,5.00,39.00,2.00,7.59,130.00,40.40,142.00,5.00,3.00,41.20,7.82,3.00,7.00,40.20,7.77,63.66,2.28,-2.97,145.00,156.01,12.69,171.57,11.76,219.50,1.83,237.13,45.41,7.00,0.93,19.15,784.21,71.69,0.63,,6.73,10.65,6.74,6.53,0.86,,,,25,5,5
936,IV,drydown,15,CIP398208.620,,1.00,1.00,1.00,3.00,13.00,27.00,3.00,52.00,3.00,0.73,52.30,98.00,5.00,46.00,3.00,7.59,129.00,47.60,132.00,3.00,3.00,46.70,7.49,7.00,7.00,45.20,8.35,62.21,,-2.53,135.00,53.48,12.08,105.03,11.19,23.49,2.78,165.49,39.54,15.00,0.86,23.89,347.49,65.59,0.60,,5.50,11.92,7.19,3.01,0.00,,,,30,5,5
939,V,drydown,15,CIP398208.620,,0.00,1.00,1.00,2.00,10.00,18.00,2.00,50.00,5.00,0.72,53.30,101.00,3.00,36.00,2.00,7.37,133.00,48.80,136.00,5.00,3.00,45.80,7.61,7.00,7.00,41.10,7.54,58.64,,-2.90,141.00,59.63,12.56,92.62,10.32,22.82,2.76,217.86,49.95,15.00,0.96,22.93,392.93,75.59,0.66,,6.16,12.27,8.11,3.62,0.02,1177,16,94,30,5,1
940,V,wellwater,15,CIP398208.620,,1.00,1.00,1.00,1.00,12.00,10.00,1.00,48.00,5.00,0.74,59.60,92.00,5.00,23.00,1.00,8.05,130.00,45.40,115.00,7.00,1.00,42.90,8.63,3.00,5.00,38.40,8.69,70.11,16.36,-2.33,147.00,194.68,18.73,151.68,12.13,43.27,3.03,326.89,62.46,6.00,1.24,19.11,716.52,96.35,0.65,79.97,8.18,11.78,7.64,7.98,0.76,6522,68,348,32,5,3